Loading,SSA,DP,TPV,D_M,PE_M,FIE_M,MR_M,EA_M,WF_M,AN_M,BM_M,MP_M,MP_S,Temp,Time,C_wt,P,SV,conver,selec
4.3,635,5.2,1.07,0.226,2.28,9,139,2.13,5.65,78,230,1768,1710,399.85,,0.1,2.2,,1.84,
,776,3.8,0.86,0.34,2.16,7.1,130,0.75,4.6,42,320,2623,1710,399.85,,0.1,2.2,,4.62,
,960,10.85,1.22,10.5,2.16,7.1,130,0.75,4.6,42,320,2623,1710,399.85,,0.1,2.2,,8.63,7.8
,776,9.45,0.86,11,2.16,7.1,130,0.75,4.6,42,320,2623,1710,399.85,,0.1,2.2,,41.85,11.67
,595,3.4,0.43,11.8,2.16,7.1,130,0.75,4.6,42,320,2623,1710,399.85,,0.1,2.2,,3.8,0.12
,186,3.4,0.15,13.7,2.16,7.1,130,0.75,4.6,42,320,2623,1710,399.85,,0.1,2.2,,12.43,0.42
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,120,16,1.5,,19,21.62
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,240,16,1.5,,15.7,21.62
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,360,16,1.5,,14.67,21.62
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,480,16,1.5,,13.28,21.62
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,600,16,1.5,,12.75,21.62
17.4,239,,0.19,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,399.85,720,16,1.5,,11.81,21.62
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,120,16,1.5,,12.5,10.13
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,240,16,1.5,,9.12,10.13
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,360,16,1.5,,8.05,10.13
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,480,16,1.5,,6.04,10.13
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,600,16,1.5,,5.7,10.13
17.81,191,,0.38,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,399.85,720,16,1.5,,5.1,10.13
1,,,,1.4,2.28,9,139,2.13,5.65,78,230,1768,1843,300,15,,0.1,2.47,60.28,99.84
1,,,,1.4,2.28,9,139,2.13,5.65,78,230,1768,1843,300,45,,0.1,2.47,55.57,99.84
1,,,,1.4,2.28,9,139,2.13,5.65,78,230,1768,1843,300,75,,0.1,2.47,51.76,99.84
1,,,,1.4,2.28,9,139,2.13,5.65,78,230,1768,1843,300,105,,0.1,2.47,48.75,99.84
1,,,,1.4,2.28,9,139,2.13,5.65,78,230,1768,1843,300,135,,0.1,2.47,46.39,99.84
1,,,,14.6,2.28,9,139,2.13,5.65,78,230,1768,1710,300,15,,0.1,2.47,3.01,27.86
1,,,,14.6,2.28,9,139,2.13,5.65,78,230,1768,1710,300,45,,0.1,2.47,1.04,27.86
1,,,,14.6,2.28,9,139,2.13,5.65,78,230,1768,1710,300,75,,0.1,2.47,0.26,27.86
1,,,,14.6,2.28,9,139,2.13,5.65,78,230,1768,1710,300,105,,0.1,2.47,0.13,27.86
1,,,,14.6,2.28,9,139,2.13,5.65,78,230,1768,1710,300,135,,0.1,2.47,0.13,27.86
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,270,15,,0.1,2.47,43.3,99.89
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,300,15,,0.1,2.47,74,99.91
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,300,45,,0.1,2.47,73.85,99.91
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,300,75,,0.1,2.47,73.7,99.91
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,300,105,,0.1,2.47,73.45,99.91
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,300,135,,0.1,2.47,73.2,99.91
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,350,15,,0.1,2.47,87.8,99.72
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,350,15,,0.1,1.48,80.8,99.71
1,,,,1,2.28,9,139,2.13,5.65,78,230,1768,2072,350,15,,0.1,0.99,53.6,99.43
5,,,,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,579.85,,0.5,,,5.5,
5,,,,,1.9,7.88,137,0.15,4.98,75,370,3186,2072,579.85,,0.5,,,33.1,
2,,,,,1.9,7.88,137,0.15,4.98,75,370,3186,2072,579.85,,0.5,,,14.3,
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,20,0.05,0.1,,65,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,40,0.05,0.1,,54.62,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,60,0.05,0.1,,49.76,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,90,0.05,0.1,,41.88,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,120,0.05,0.1,,39.96,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,150,0.05,0.1,,36.2,100
3,,,,4.7,2.28,9,139,2.13,5.65,78,230,1768,1710,300,180,0.05,0.1,,33.45,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,20,0.05,0.1,,65,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,40,0.05,0.1,,42.89,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,60,0.05,0.1,,33.36,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,90,0.05,0.1,,27.74,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,120,0.05,0.1,,22.91,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,150,0.05,0.1,,20.35,100
7.5,,,,5.8,2.28,9,139,2.13,5.65,78,230,1768,1710,300,180,0.05,0.1,,18.06,100
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,30,1,0.1,,92,
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,60,1,0.1,,92,
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,90,1,0.1,,92,
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,120,1,0.1,,92,
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,150,1,0.1,,92,
20,125,100,0.4,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,439.85,180,1,0.1,,92,
20,322,5.2,0.86,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,439.85,,1,0.1,,90,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,5,0.05,0.1,,87.8,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,15,0.05,0.1,,86.46,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,30,0.05,0.1,,84.67,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,45,0.05,0.1,,82.89,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,60,0.05,0.1,,81.48,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,90,0.05,0.1,,79.92,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,120,0.05,0.1,,77.9,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,150,0.05,0.1,,75.98,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,349.85,180,0.05,0.1,,74.58,
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,30,0.5,0.1,,95,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,60,0.5,0.1,,93.88,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,90,0.5,0.1,,92.17,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,120,0.5,0.1,,91.46,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,160,0.5,0.1,,90.61,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,190,0.5,0.1,,89.9,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,220,0.5,0.1,,89.33,100
1,,,,,2.28,9,139,2.13,5.65,78,230,1768,2072,315,325,0.5,0.1,,88.9,100
17.16,134.53,13.76,0.48,5.66,1.91,7.64,124,1.16,5.15,28,180,1455,1843,375,,50,0.1,1.9,86.48,96.51
18.09,260.72,6.36,0.45,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,375,,50,0.1,1.9,96.03,42.64
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,6,300,,,90.48,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,12,300,,,82.28,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,20,300,,,80.6,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,30,300,,,77.1,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,45,300,,,62.89,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,60,300,,,51.2,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,370,76,300,,,48.55,
0.99,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,390,,300,,,77.23,
1.06,,,,,2.28,9,139,2.13,5.65,78,230,1768,2400,290,,300,,,32.02,
0.5,680,7.04,1.27,1.55,2.28,9,139,2.13,5.65,78,230,1768,2072,350,,200,0.1,6,80.2,100
9.76,88.927,14.543,0.198,,1.91,7.64,124,1.16,5.15,28,180,1455,2072,350,,500,0.1,0.05,28.78,93.8
20,359,13.99,,2.13,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,300,600,0.1,4,77.4,85.6
20,359,13.99,,2.13,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,1200,600,0.1,4,76.83,85.6
20,359,13.99,,2.13,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,1740,600,0.1,4,75.8,85.6
20,359,13.99,,2.13,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,1800,600,0.1,4,70.36,85.6
20,133,16.29,,11.24,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,300,600,0.1,4,50.75,70.5
20,133,16.29,,11.24,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,780,600,0.1,4,50.2,70.5
20,133,16.29,,11.24,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,1020,600,0.1,4,38.77,70.5
9.3,316.1,13.5,1.1,20.9,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,,200,4,,29.1,4.27
27.2,254,13.9,0.68,9.3,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,,200,4,,31.9,19.94
52.6,251.7,11.5,0.66,10.8,1.91,7.64,124,1.16,5.15,28,180,1455,2072,450,,200,4,,35.4,22.6
62.3,294,,,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,325,,500,0.1,,81,40
,164,,0.51,2.52,2.28,9,139,2.13,5.65,78,230,1768,2072,300,,2000,0.1,3000,75.2,99.1
,40,,0.32,3.51,2.28,9,139,2.13,5.65,78,230,1768,1843,300,,2000,0.1,3000,67.4,99.9
62.3,315,,,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,250,,500,0.1,18.5,40,30
62.3,315,,,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,300,,500,0.1,18.5,60,45
62.3,315,,,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,325,,500,0.1,18.5,80,50
62.3,315,,,,1.91,7.64,124,1.16,5.15,28,180,1455,1710,350,,500,0.1,18.5,70,40
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,,0.1,,90,99
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,360,,0.1,,98,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,5760,,0.1,,97.66,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,11400,,0.1,,96.68,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,16800,,0.1,,94.84,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,22800,,0.1,,93,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,28800,,0.1,,91.77,98.5
1,302,67,0.52,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,34200,,0.1,,90.55,98.5
0.5,125,110,0.35,1,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,,0.1,,50,99
0.5,125,110,0.35,1,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,,0.1,,80,98.5
0.5,125,110,0.35,1,2.28,9,139,2.13,5.65,78,230,1768,2072,450,,,0.1,,90,97
0.3,220,70,0.62,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,,0.1,,40,99.5
0.3,220,70,0.62,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,,0.1,,70,99
0.3,220,70,0.62,0.65,2.28,9,139,2.13,5.65,78,230,1768,2072,450,,,0.1,,85,97.5
60,176,,,4,1.91,7.64,124,1.16,5.15,28,180,1455,1710,300,,,30,1.8,82.6,84.3
0.6,215,,,1.3,2.28,9,139,2.13,5.65,78,230,1768,2072,275,,,39.5,2,20,25
0.6,215,,,1.3,2.28,9,139,2.13,5.65,78,230,1768,2072,300,,,39.5,2,30,15
0.6,215,,,1.3,2.28,9,139,2.13,5.65,78,230,1768,2072,350,,,39.5,2,50,20
0.6,215,,,1.3,2.28,9,139,2.13,5.65,78,230,1768,2072,400,,,39.5,2,75,30
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,,1.013,3.11,20,90
2,178,,,6.75,2.2,8.34,137,0.56,5.12,46,195,1555,2072,100,,,0.1,,70.3,11.6
2,178,,,6.75,2.2,8.34,137,0.56,5.12,46,195,1555,2072,200,,,0.1,,80.5,9.5
2,178,,,6.75,2.2,8.34,137,0.56,5.12,46,195,1555,2072,300,,,0.1,,5.2,3.4
2,500,,,5.75,2.2,8.34,137,0.56,5.12,46,195,1555,1710,100,,,0.1,,15.5,7.1
2,500,,,5.75,2.2,8.34,137,0.56,5.12,46,195,1555,1710,200,,,0.1,,30,3.4
2,500,,,5.75,2.2,8.34,137,0.56,5.12,46,195,1555,1710,300,,,0.1,,5.3,4.5
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,1.013,3.11,20,90
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,1.013,6.22,30,88
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,1.013,12.44,40,85
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,5,3.11,25,87
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,5,6.22,35,85
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,5,12.44,50,83
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,9,3.11,30,85
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,9,6.22,50,83
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,340,,2010,9,12.44,70,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,1.013,3.11,40,85
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,1.013,6.22,60,82
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,1.013,12.44,75,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,5,3.11,50,83
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,5,6.22,70,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,5,12.44,85,78
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,9,3.11,60,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,9,6.22,80,78
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,360,,2010,9,12.44,95,75
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,1.013,3.11,50,83
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,1.013,6.22,70,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,1.013,12.44,85,78
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,5,3.11,60,80
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,5,6.22,80,78
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,5,12.44,95,75
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,9,3.11,70,78
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,9,6.22,90,75
1,208,,0.58,,2.28,9,139,2.13,5.65,78,230,1768,2072,380,,2010,9,12.44,98,72
